"Kingdom","Phylum","Class","Order","Family","Genus"
"Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae","Mycoplasma"
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria","Firmicutes","Bacilli","Bacillales","Family_XI","Gemella"
"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales",NA,NA
"Bacteria","Deinococcus-Thermus","Deinococci","Deinococcales","Deinococcaceae","Deinococcus"
"Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae",NA
"Bacteria","Actinobacteria","Thermoleophilia","Gaiellales","Gaiellaceae","Gaiella"
"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae",NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria","Proteobacteria","Alphaproteobacteria",NA,NA,NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
NA,NA,NA,NA,NA,NA
"Bacteria","Firmicutes",NA,NA,NA,NA
"Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Psychrilyobacter"
"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Brevundimonas"
"Bacteria","Proteobacteria","Gammaproteobacteria",NA,NA,NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales",NA,NA
"Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Lysinibacillus"
"Bacteria","Cyanobacteria","Oxyphotobacteria",NA,NA,NA
"Bacteria","Verrucomicrobia","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae",NA
"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales",NA,NA
"Eukaryota","Euglenozoa","Euglenida","Aphagea","Aphagea_fa","Distigma"
"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales",NA,NA
"Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Fusobacterium"
"Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter"
"Bacteria","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Arcobacteraceae","Arcobacter"
"Bacteria","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Arcobacteraceae","Arcobacter"
"Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Fusobacterium"
"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Peptostreptococcus"
"Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae",NA
"Bacteria",NA,NA,NA,NA,NA
"Bacteria","Patescibacteria","Saccharimonadia","Saccharimonadales",NA,NA
"Bacteria","Patescibacteria","Saccharimonadia","Saccharimonadales","Saccharimonadaceae",NA
"Bacteria","Patescibacteria","Microgenomatia","Candidatus_Pacebacteria",NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Capnocytophaga"
"Bacteria","Firmicutes","Clostridia","Clostridiales","Family_XI","Gallicola"
"Bacteria","Firmicutes","Clostridia","Clostridiales","Family_XIII",NA
"Bacteria","Proteobacteria","Deltaproteobacteria","Oligoflexales","0319-6G20",NA
"Eukaryota","Vertebrata",NA,NA,NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Parasediminibacterium"
"Bacteria","Proteobacteria","Alphaproteobacteria","Holosporales","Holosporaceae","Holospora"
"Bacteria","Bacteroidetes","Bacteroidia",NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Family_XI",NA
"Bacteria",NA,NA,NA,NA,NA
"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides"
"Bacteria","Bacteroidetes","Bacteroidia",NA,NA,NA
"Eukaryota",NA,NA,NA,NA,NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Carnobacteriaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast",NA,NA
"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae",NA
"Bacteria","Proteobacteria",NA,NA,NA,NA
"Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Fusobacteriaceae",NA
"Bacteria","Thermotogae","Thermotogae","Thermotogales","Fervidobacteriaceae","Fervidobacterium"
"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae",NA
"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Intrasporangiaceae","Janibacter"
"Bacteria","Chloroflexi","Anaerolineae","Ardenticatenales","Ardenticatenaceae",NA
"Eukaryota","Euglenozoa","Kinetoplastea","Metakinetoplastina","Parabodonida",NA
"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast",NA,NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales",NA,NA
"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast",NA,NA
"Bacteria","Proteobacteria",NA,NA,NA,NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Paracaedibacterales","Paracaedibacteraceae",NA
"Eukaryota","Vertebrata","Actinopterygii",NA,NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Spirosomaceae","Spirosoma"
"Bacteria",NA,NA,NA,NA,NA
"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus"
"Bacteria","Planctomycetes","OM190",NA,NA,NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium"
"Bacteria","Verrucomicrobia","Verrucomicrobiae",NA,NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Spirosomaceae","Flectobacillus"
"Bacteria","Synergistetes","Synergistia","Synergistales","Synergistaceae","Pyramidobacter"
"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Weissella"
"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA
"Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Fusobacterium"
"Eukaryota",NA,NA,NA,NA,NA
"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales",NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Microscillaceae",NA
"Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","Lentimicrobiaceae",NA
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Pediococcus"
"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus"
"Eukaryota",NA,NA,NA,NA,NA
"Bacteria","Patescibacteria","Saccharimonadia","Saccharimonadales",NA,NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales_Incertae_Sedis","Phreatobacter"
"Bacteria","Acidobacteria","Subgroup_6",NA,NA,NA
"Eukaryota",NA,NA,NA,NA,NA
"Eukaryota","Vertebrata","Actinopterygii",NA,NA,NA
"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae",NA
"Eukaryota",NA,NA,NA,NA,NA
"Bacteria","Firmicutes","Bacilli","Bacillales","Family_XII","Exiguobacterium"
"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus"
"Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Ameyamaea"
"Bacteria",NA,NA,NA,NA,NA
"Bacteria","Verrucomicrobia","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae",NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,NA
"Bacteria","Cyanobacteria","Melainabacteria","Obscuribacterales",NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Crocinitomix"
"Eukaryota",NA,NA,NA,NA,NA
"Bacteria","Firmicutes","Clostridia","Clostridiales",NA,NA
"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast",NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Dysgonomonadaceae","Petrimonas"
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae",NA
"Bacteria","Actinobacteria",NA,NA,NA,NA
"Bacteria","Patescibacteria","Gracilibacteria","Absconditabacteriales_(SR1)",NA,NA
"Bacteria",NA,NA,NA,NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium"
"Bacteria",NA,NA,NA,NA,NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA
"Bacteria","Patescibacteria","Saccharimonadia","Saccharimonadales","Saccharimonadaceae",NA
"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptococcaceae","Desulfitobacterium"
"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","endosymbionts8"
"Eukaryota",NA,NA,NA,NA,NA
"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA
"Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Cetobacterium"
"Bacteria","Firmicutes","Bacilli",NA,NA,NA
"Bacteria","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Arcobacteraceae","Arcobacter"
"Bacteria","Firmicutes","Bacilli",NA,NA,NA
"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Dysgonomonadaceae","Proteiniphilum"
"Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter"
"Bacteria","Nitrospirae","Nitrospira","Nitrospirales","Nitrospiraceae","Nitrospira"
"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","Mariniradius"
"Eukaryota",NA,NA,NA,NA,NA
"Bacteria","Fusobacteria","Fusobacteriia","Fusobacteriales","Fusobacteriaceae",NA
"Eukaryota",NA,NA,NA,NA,NA
"Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriales_Incertae_Sedis",NA
"Eukaryota",NA,NA,NA,NA,NA
"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
